id,title,description,category,price,discountPercentage,rating,stock,tags,brand,sku,weight,dimensions,warrantyInformation,shippingInformation,availabilityStatus,reviews,returnPolicy,minimumOrderQuantity,meta,images,thumbnail
1,Essence Mascara Lash Princess,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,beauty,9.99,10.48,2.56,99,"['beauty', 'mascara']",Essence,BEA-ESS-ESS-001,4,"{'width': 15.14, 'height': 13.08, 'depth': 22.99}",1 week warranty,Ships in 3-5 business days,In Stock,"[{'rating': 3, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Very satisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Lucas Gordon', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Eleanor Collins', 'reviewerEmail': '[email]'}]",No return policy,48,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '5784719087687', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/1.webp'],https://cdn.dummyjson.com/product-images/beauty/essence-mascara-lash-princess/thumbnail.webp
2,Eyeshadow Palette with Mirror,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.",beauty,19.99,18.19,2.86,34,"['beauty', 'eyeshadow']",Glamour Beauty,BEA-GLA-EYE-002,9,"{'width': 9.26, 'height': 22.47, 'depth': 27.67}",1 year warranty,Ships in 2 weeks,In Stock,"[{'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Savannah Gomez', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Christian Perez', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Bailey', 'reviewerEmail': '[email]'}]",7 days return policy,20,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '9170275171413', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/1.webp'],https://cdn.dummyjson.com/product-images/beauty/eyeshadow-palette-with-mirror/thumbnail.webp
3,Powder Canister,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.",beauty,14.99,9.84,4.64,89,"['beauty', 'face powder']",Velvet Touch,BEA-VEL-POW-003,8,"{'width': 29.27, 'height': 27.93, 'depth': 20.59}",3 months warranty,Ships in 1-2 business days,In Stock,"[{'rating': 4, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Alexander Jones', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Elijah Cruz', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Very dissatisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Avery Perez', 'reviewerEmail': '[email]'}]",No return policy,22,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '8418883906837', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/beauty/powder-canister/1.webp'],https://cdn.dummyjson.com/product-images/beauty/powder-canister/thumbnail.webp
4,Red Lipstick,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.",beauty,12.99,12.16,4.36,91,"['beauty', 'lipstick']",Chic Cosmetics,BEA-CHI-LIP-004,1,"{'width': 18.11, 'height': 28.38, 'depth': 22.17}",3 year warranty,Ships in 1 week,In Stock,"[{'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Liam Garcia', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Ruby Andrews', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Clara Berry', 'reviewerEmail': '[email]'}]",7 days return policy,40,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '9467746727219', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/beauty/red-lipstick/1.webp'],https://cdn.dummyjson.com/product-images/beauty/red-lipstick/thumbnail.webp
5,Red Nail Polish,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.",beauty,8.99,11.44,4.32,79,"['beauty', 'nail polish']",Nail Couture,BEA-NAI-NAI-005,8,"{'width': 21.63, 'height': 16.48, 'depth': 29.84}",1 month warranty,Ships overnight,In Stock,"[{'rating': 2, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Benjamin Wilson', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Liam Smith', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Clara Berry', 'reviewerEmail': '[email]'}]",No return policy,22,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '4063010628104', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}",['https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/1.webp'],https://cdn.dummyjson.com/product-images/beauty/red-nail-polish/thumbnail.webp
6,Calvin Klein CK One,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",fragrances,49.99,1.89,4.37,29,"['fragrances', 'perfumes']",Calvin Klein,FRA-CAL-CAL-006,7,"{'width': 29.36, 'height': 27.76, 'depth': 20.72}",1 week warranty,Ships overnight,In Stock,"[{'rating': 2, 'comment': 'Very disappointed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Layla Young', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Daniel Cook', 'reviewerEmail': '[email]'}, {'rating': 3, 'comment': 'Not as described!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Jacob Cooper', 'reviewerEmail': '[email]'}]",90 days return policy,9,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '2451534060749', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/1.webp', 'https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/2.webp', 'https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/3.webp']",https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp
7,Chanel Coco Noir Eau De,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",fragrances,129.99,16.51,4.26,58,"['fragrances', 'perfumes']",Chanel,FRA-CHA-CHA-007,7,"{'width': 24.5, 'height': 25.7, 'depth': 25.98}",3 year warranty,Ships overnight,In Stock,"[{'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Ruby Andrews', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Awesome product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Leah Henderson', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Very happy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Xavier Wright', 'reviewerEmail': '[email]'}]",No return policy,1,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '4091737746820', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/1.webp', 'https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/2.webp', 'https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/3.webp']",https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp
8,Dior J'adore,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",fragrances,89.99,14.72,3.8,98,"['fragrances', 'perfumes']",Dior,FRA-DIO-DIO-008,4,"{'width': 27.67, 'height': 28.28, 'depth': 11.83}",1 week warranty,Ships in 2 weeks,In Stock,"[{'rating': 5, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nicholas Bailey', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great value for money!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Penelope Harper', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Great product!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Emma Miller', 'reviewerEmail': '[email]'}]",7 days return policy,10,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '1445086097250', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","[""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/1.webp"", ""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/2.webp"", ""https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/3.webp""]",https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp
9,Dolce Shine Eau de,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",fragrances,69.99,0.62,3.96,4,"['fragrances', 'perfumes']",Dolce & Gabbana,FRA-DOL-DOL-009,6,"{'width': 27.28, 'height': 29.88, 'depth': 18.3}",3 year warranty,Ships in 1 month,Low Stock,"[{'rating': 4, 'comment': 'Would buy again!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Mateo Bennett', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Nolan Gonzalez', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Very happy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Aurora Lawson', 'reviewerEmail': '[email]'}]",7 days return policy,2,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '3023868210708', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/1.webp', 'https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/2.webp', 'https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/3.webp']",https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp
10,Gucci Bloom Eau de,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",fragrances,79.99,14.39,2.74,91,"['fragrances', 'perfumes']",Gucci,FRA-GUC-GUC-010,7,"{'width': 20.92, 'height': 21.68, 'depth': 11.2}",6 months warranty,Ships overnight,In Stock,"[{'rating': 1, 'comment': 'Very dissatisfied!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Cameron Perez', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Very happy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Daniel Cook', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Addison Wright', 'reviewerEmail': '[email]'}]",No return policy,2,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '3170832177880', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/1.webp', 'https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/2.webp', 'https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/3.webp']",https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp
11,Annibale Colombo Bed,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.",furniture,1899.99,8.57,4.77,88,"['furniture', 'beds']",Annibale Colombo,FUR-ANN-ANN-011,10,"{'width': 28.16, 'height': 25.36, 'depth': 17.28}",1 year warranty,Ships in 1 month,In Stock,"[{'rating': 2, 'comment': 'Would not recommend!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Christopher West', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly impressed!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Vivian Carter', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Mason Wright', 'reviewerEmail': '[email]'}]",No return policy,1,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '3610757456581', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/1.webp', 'https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/2.webp', 'https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/3.webp']",https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-bed/thumbnail.webp
12,Annibale Colombo Sofa,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.",furniture,2499.99,14.4,3.92,60,"['furniture', 'sofas']",Annibale Colombo,FUR-ANN-ANN-012,6,"{'width': 12.75, 'height': 20.55, 'depth': 19.06}",Lifetime warranty,Ships in 1 week,In Stock,"[{'rating': 3, 'comment': 'Very unhappy with my purchase!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Christian Perez', 'reviewerEmail': '[email]'}, {'rating': 5, 'comment': 'Fast shipping!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Lillian Bishop', 'reviewerEmail': '[email]'}, {'rating': 1, 'comment': 'Poor quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Lillian Simmons', 'reviewerEmail': '[email]'}]",7 days return policy,1,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '1777662847736', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/1.webp', 'https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/2.webp', 'https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/3.webp']",https://cdn.dummyjson.com/product-images/furniture/annibale-colombo-sofa/thumbnail.webp
13,Bedside Table African Cherry,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.",furniture,299.99,19.09,2.87,64,"['furniture', 'bedside tables']",Furniture Co.,FUR-FUR-BED-013,2,"{'width': 13.47, 'height': 24.99, 'depth': 27.35}",5 year warranty,Ships overnight,In Stock,"[{'rating': 4, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Aaliyah Hanson', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Excellent quality!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Liam Smith', 'reviewerEmail': '[email]'}, {'rating': 4, 'comment': 'Highly recommended!', 'date': '2025-04-30T09:41:02.053Z', 'reviewerName': 'Avery Barnes', 'reviewerEmail': '[email]'}]",7 days return policy,3,"{'createdAt': '2025-04-30T09:41:02.053Z', 'updatedAt': '2025-04-30T09:41:02.053Z', 'barcode': '6441287925979', 'qrCode': 'https://cdn.dummyjson.com/public/qr-code.png'}","['https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/1.webp', 'https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/2.webp', 'https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/3.webp']",https://cdn.dummyjson.com/product-images/furniture/bedside-table-african-cherry/thumbnail.webp
